
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 3.8472427e+03; maximum gradient component mag -5.9840e+03
 3.8229917050e-07 1.6303712229e-06 3.0629436342e-06 4.2206146604e-06 6.2954328153e-06 6.6478451380e-06 7.0400888588e-06 7.2135216233e-06 7.3088475372e-06 7.6802902321e-06 7.8179851421e-06 7.9274787942e-06 8.0907800789e-06 8.1115879984e-06 8.2530434129e-06 8.2865964333e-06 8.3413416558e-06 8.3961825676e-06 8.4337388056e-06 8.4618144679e-06 8.4832249382e-06 8.4900294387e-06 8.5667711891e-06 8.7517229847e-06 8.7950430892e-06 8.8965542415e-06 8.9527055517e-06 9.0814667097e-06 9.2435157294e-06 9.4582413664e-06 9.5366394538e-06 9.8733499813e-06 9.9836040567e-06 1.0013859289e-05 1.1682463204e-05 1.9277062614e-05 2.1278882224e-05 2.2137123093e-05 2.8619238132e-05 3.0149376729e-05 3.1782748088e-05 3.2680197496e-05 3.3047541678e-05 3.4426423624e-05 3.4798601086e-05 3.8314659448e-05 3.9331538126e-05 4.0238941389e-05 4.1716165448e-05 4.2712910576e-05 4.4186085694e-05 4.4688716473e-05 4.6973688132e-05 5.0288757468e-05 5.1074998121e-05 5.2548877762e-05 5.3719590284e-05 5.4477265601e-05 5.7135358407e-05 5.8438509598e-05 5.9279248368e-05 5.9620204933e-05 6.1734667889e-05 6.2287401565e-05 6.2890249036e-05 6.5524756918e-05 6.6129234745e-05 6.6683358691e-05 6.9956678460e-05 7.1225802690e-05 7.4254639636e-05 7.6585617654e-05 7.7856514641e-05 7.8432645110e-05 7.9335180264e-05 8.0803995156e-05 8.1734724565e-05 8.2572073079e-05 8.4181077237e-05 8.6631265886e-05 8.6709120479e-05 8.8333636291e-05 9.6818584150e-05 1.0876541228e-04 1.2325350040e-04 1.3286000290e-04 1.3738377734e-04 1.3934449999e-04 1.4697903292e-04 1.5222003970e-04 1.5430490481e-04 1.6299499928e-04 1.9484409453e-04 2.1649738566e-04 2.5448970463e-04 2.5991030158e-04 2.8184271660e-04 3.0304917253e-04 3.5514387975e-04 3.7929608572e-04 3.8764395346e-04 4.0501239257e-04 4.2089106561e-04 4.2894301509e-04 5.0400133883e-04 5.3439023049e-04 5.9018926382e-04 6.0170280074e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 1.3465954962e-03 2.2058273670e-03
Estimated covariance matrix may not be positive definite.
 3.8229917050e-07 1.6303712229e-06 3.0629436342e-06 4.2206146604e-06 6.2954328153e-06 6.6478451380e-06 7.0400888588e-06 7.2135216233e-06 7.3088475372e-06 7.6802902321e-06 7.8179851421e-06 7.9274787942e-06 8.0907800789e-06 8.1115879984e-06 8.2530434129e-06 8.2865964333e-06 8.3413416558e-06 8.3961825676e-06 8.4337388056e-06 8.4618144679e-06 8.4832249382e-06 8.4900294387e-06 8.5667711891e-06 8.7517229847e-06 8.7950430892e-06 8.8965542415e-06 8.9527055517e-06 9.0814667097e-06 9.2435157294e-06 9.4582413664e-06 9.5366394538e-06 9.8733499813e-06 9.9836040567e-06 1.0013859289e-05 1.1682463204e-05 1.9277062614e-05 2.1278882224e-05 2.2137123093e-05 2.8619238132e-05 3.0149376729e-05 3.1782748088e-05 3.2680197496e-05 3.3047541678e-05 3.4426423624e-05 3.4798601086e-05 3.8314659448e-05 3.9331538126e-05 4.0238941389e-05 4.1716165448e-05 4.2712910576e-05 4.4186085694e-05 4.4688716473e-05 4.6973688132e-05 5.0288757468e-05 5.1074998121e-05 5.2548877762e-05 5.3719590284e-05 5.4477265601e-05 5.7135358407e-05 5.8438509598e-05 5.9279248368e-05 5.9620204933e-05 6.1734667889e-05 6.2287401565e-05 6.2890249036e-05 6.5524756918e-05 6.6129234745e-05 6.6683358691e-05 6.9956678460e-05 7.1225802690e-05 7.4254639636e-05 7.6585617654e-05 7.7856514641e-05 7.8432645110e-05 7.9335180264e-05 8.0803995156e-05 8.1734724565e-05 8.2572073079e-05 8.4181077237e-05 8.6631265886e-05 8.6709120479e-05 8.8333636291e-05 9.6818584150e-05 1.0876541228e-04 1.2325350040e-04 1.3286000290e-04 1.3738377734e-04 1.3934449999e-04 1.4697903292e-04 1.5222003970e-04 1.5430490481e-04 1.6299499928e-04 1.9484409453e-04 2.1649738566e-04 2.5448970463e-04 2.5991030158e-04 2.8184271660e-04 3.0304917253e-04 3.5514387975e-04 3.7929608572e-04 3.8764395346e-04 4.0501239257e-04 4.2089106561e-04 4.2894301509e-04 5.0400133883e-04 5.3439023049e-04 5.9018926382e-04 6.0170280074e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 1.3465954962e-03 2.2058273670e-03
Estimated covariance matrix may not be positive definite.
 3.8229917050e-07 1.6303712229e-06 3.0629436342e-06 4.2206146604e-06 6.2954328153e-06 6.6478451380e-06 7.0400888588e-06 7.2135216233e-06 7.3088475372e-06 7.6802902321e-06 7.8179851421e-06 7.9274787942e-06 8.0907800789e-06 8.1115879984e-06 8.2530434129e-06 8.2865964333e-06 8.3413416558e-06 8.3961825676e-06 8.4337388056e-06 8.4618144679e-06 8.4832249382e-06 8.4900294387e-06 8.5667711891e-06 8.7517229847e-06 8.7950430892e-06 8.8965542415e-06 8.9527055517e-06 9.0814667097e-06 9.2435157294e-06 9.4582413664e-06 9.5366394538e-06 9.8733499813e-06 9.9836040567e-06 1.0013859289e-05 1.1682463204e-05 1.9277062614e-05 2.1278882224e-05 2.2137123093e-05 2.8619238132e-05 3.0149376729e-05 3.1782748088e-05 3.2680197496e-05 3.3047541678e-05 3.4426423624e-05 3.4798601086e-05 3.8314659448e-05 3.9331538126e-05 4.0238941389e-05 4.1716165448e-05 4.2712910576e-05 4.4186085694e-05 4.4688716473e-05 4.6973688132e-05 5.0288757468e-05 5.1074998121e-05 5.2548877762e-05 5.3719590284e-05 5.4477265601e-05 5.7135358407e-05 5.8438509598e-05 5.9279248368e-05 5.9620204933e-05 6.1734667889e-05 6.2287401565e-05 6.2890249036e-05 6.5524756918e-05 6.6129234745e-05 6.6683358691e-05 6.9956678460e-05 7.1225802690e-05 7.4254639636e-05 7.6585617654e-05 7.7856514641e-05 7.8432645110e-05 7.9335180264e-05 8.0803995156e-05 8.1734724565e-05 8.2572073079e-05 8.4181077237e-05 8.6631265886e-05 8.6709120479e-05 8.8333636291e-05 9.6818584150e-05 1.0876541228e-04 1.2325350040e-04 1.3286000290e-04 1.3738377734e-04 1.3934449999e-04 1.4697903292e-04 1.5222003970e-04 1.5430490481e-04 1.6299499928e-04 1.9484409453e-04 2.1649738566e-04 2.5448970463e-04 2.5991030158e-04 2.8184271660e-04 3.0304917253e-04 3.5514387975e-04 3.7929608572e-04 3.8764395346e-04 4.0501239257e-04 4.2089106561e-04 4.2894301509e-04 5.0400133883e-04 5.3439023049e-04 5.9018926382e-04 6.0170280074e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 1.3465954962e-03 2.2058273670e-03
Estimated covariance matrix may not be positive definite.
 3.8229917050e-07 1.6303712229e-06 3.0629436342e-06 4.2206146604e-06 6.2954328153e-06 6.6478451380e-06 7.0400888588e-06 7.2135216233e-06 7.3088475372e-06 7.6802902321e-06 7.8179851421e-06 7.9274787942e-06 8.0907800789e-06 8.1115879984e-06 8.2530434129e-06 8.2865964333e-06 8.3413416558e-06 8.3961825676e-06 8.4337388056e-06 8.4618144679e-06 8.4832249382e-06 8.4900294387e-06 8.5667711891e-06 8.7517229847e-06 8.7950430892e-06 8.8965542415e-06 8.9527055517e-06 9.0814667097e-06 9.2435157294e-06 9.4582413664e-06 9.5366394538e-06 9.8733499813e-06 9.9836040567e-06 1.0013859289e-05 1.1682463204e-05 1.9277062614e-05 2.1278882224e-05 2.2137123093e-05 2.8619238132e-05 3.0149376729e-05 3.1782748088e-05 3.2680197496e-05 3.3047541678e-05 3.4426423624e-05 3.4798601086e-05 3.8314659448e-05 3.9331538126e-05 4.0238941389e-05 4.1716165448e-05 4.2712910576e-05 4.4186085694e-05 4.4688716473e-05 4.6973688132e-05 5.0288757468e-05 5.1074998121e-05 5.2548877762e-05 5.3719590284e-05 5.4477265601e-05 5.7135358407e-05 5.8438509598e-05 5.9279248368e-05 5.9620204933e-05 6.1734667889e-05 6.2287401565e-05 6.2890249036e-05 6.5524756918e-05 6.6129234745e-05 6.6683358691e-05 6.9956678460e-05 7.1225802690e-05 7.4254639636e-05 7.6585617654e-05 7.7856514641e-05 7.8432645110e-05 7.9335180264e-05 8.0803995156e-05 8.1734724565e-05 8.2572073079e-05 8.4181077237e-05 8.6631265886e-05 8.6709120479e-05 8.8333636291e-05 9.6818584150e-05 1.0876541228e-04 1.2325350040e-04 1.3286000290e-04 1.3738377734e-04 1.3934449999e-04 1.4697903292e-04 1.5222003970e-04 1.5430490481e-04 1.6299499928e-04 1.9484409453e-04 2.1649738566e-04 2.5448970463e-04 2.5991030158e-04 2.8184271660e-04 3.0304917253e-04 3.5514387975e-04 3.7929608572e-04 3.8764395346e-04 4.0501239257e-04 4.2089106561e-04 4.2894301509e-04 5.0400133883e-04 5.3439023049e-04 5.9018926382e-04 6.0170280074e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 1.3465954962e-03 2.2058273670e-03
Estimated covariance matrix may not be positive definite.
 3.8229917050e-07 1.6303712229e-06 3.0629436342e-06 4.2206146604e-06 6.2954328153e-06 6.6478451380e-06 7.0400888588e-06 7.2135216233e-06 7.3088475372e-06 7.6802902321e-06 7.8179851421e-06 7.9274787942e-06 8.0907800789e-06 8.1115879984e-06 8.2530434129e-06 8.2865964333e-06 8.3413416558e-06 8.3961825676e-06 8.4337388056e-06 8.4618144679e-06 8.4832249382e-06 8.4900294387e-06 8.5667711891e-06 8.7517229847e-06 8.7950430892e-06 8.8965542415e-06 8.9527055517e-06 9.0814667097e-06 9.2435157294e-06 9.4582413664e-06 9.5366394538e-06 9.8733499813e-06 9.9836040567e-06 1.0013859289e-05 1.1682463204e-05 1.9277062614e-05 2.1278882224e-05 2.2137123093e-05 2.8619238132e-05 3.0149376729e-05 3.1782748088e-05 3.2680197496e-05 3.3047541678e-05 3.4426423624e-05 3.4798601086e-05 3.8314659448e-05 3.9331538126e-05 4.0238941389e-05 4.1716165448e-05 4.2712910576e-05 4.4186085694e-05 4.4688716473e-05 4.6973688132e-05 5.0288757468e-05 5.1074998121e-05 5.2548877762e-05 5.3719590284e-05 5.4477265601e-05 5.7135358407e-05 5.8438509598e-05 5.9279248368e-05 5.9620204933e-05 6.1734667889e-05 6.2287401565e-05 6.2890249036e-05 6.5524756918e-05 6.6129234745e-05 6.6683358691e-05 6.9956678460e-05 7.1225802690e-05 7.4254639636e-05 7.6585617654e-05 7.7856514641e-05 7.8432645110e-05 7.9335180264e-05 8.0803995156e-05 8.1734724565e-05 8.2572073079e-05 8.4181077237e-05 8.6631265886e-05 8.6709120479e-05 8.8333636291e-05 9.6818584150e-05 1.0876541228e-04 1.2325350040e-04 1.3286000290e-04 1.3738377734e-04 1.3934449999e-04 1.4697903292e-04 1.5222003970e-04 1.5430490481e-04 1.6299499928e-04 1.9484409453e-04 2.1649738566e-04 2.5448970463e-04 2.5991030158e-04 2.8184271660e-04 3.0304917253e-04 3.5514387975e-04 3.7929608572e-04 3.8764395346e-04 4.0501239257e-04 4.2089106561e-04 4.2894301509e-04 5.0400133883e-04 5.3439023049e-04 5.9018926382e-04 6.0170280074e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 1.3465954962e-03 2.2058273670e-03
Estimated covariance matrix may not be positive definite.
 3.8229917050e-07 1.6303712229e-06 3.0629436342e-06 4.2206146604e-06 6.2954328153e-06 6.6478451380e-06 7.0400888588e-06 7.2135216233e-06 7.3088475372e-06 7.6802902321e-06 7.8179851421e-06 7.9274787942e-06 8.0907800789e-06 8.1115879984e-06 8.2530434129e-06 8.2865964333e-06 8.3413416558e-06 8.3961825676e-06 8.4337388056e-06 8.4618144679e-06 8.4832249382e-06 8.4900294387e-06 8.5667711891e-06 8.7517229847e-06 8.7950430892e-06 8.8965542415e-06 8.9527055517e-06 9.0814667097e-06 9.2435157294e-06 9.4582413664e-06 9.5366394538e-06 9.8733499813e-06 9.9836040567e-06 1.0013859289e-05 1.1682463204e-05 1.9277062614e-05 2.1278882224e-05 2.2137123093e-05 2.8619238132e-05 3.0149376729e-05 3.1782748088e-05 3.2680197496e-05 3.3047541678e-05 3.4426423624e-05 3.4798601086e-05 3.8314659448e-05 3.9331538126e-05 4.0238941389e-05 4.1716165448e-05 4.2712910576e-05 4.4186085694e-05 4.4688716473e-05 4.6973688132e-05 5.0288757468e-05 5.1074998121e-05 5.2548877762e-05 5.3719590284e-05 5.4477265601e-05 5.7135358407e-05 5.8438509598e-05 5.9279248368e-05 5.9620204933e-05 6.1734667889e-05 6.2287401565e-05 6.2890249036e-05 6.5524756918e-05 6.6129234745e-05 6.6683358691e-05 6.9956678460e-05 7.1225802690e-05 7.4254639636e-05 7.6585617654e-05 7.7856514641e-05 7.8432645110e-05 7.9335180264e-05 8.0803995156e-05 8.1734724565e-05 8.2572073079e-05 8.4181077237e-05 8.6631265886e-05 8.6709120479e-05 8.8333636291e-05 9.6818584150e-05 1.0876541228e-04 1.2325350040e-04 1.3286000290e-04 1.3738377734e-04 1.3934449999e-04 1.4697903292e-04 1.5222003970e-04 1.5430490481e-04 1.6299499928e-04 1.9484409453e-04 2.1649738566e-04 2.5448970463e-04 2.5991030158e-04 2.8184271660e-04 3.0304917253e-04 3.5514387975e-04 3.7929608572e-04 3.8764395346e-04 4.0501239257e-04 4.2089106561e-04 4.2894301509e-04 5.0400133883e-04 5.3439023049e-04 5.9018926382e-04 6.0170280074e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 1.3465954962e-03 2.2058273670e-03
Estimated covariance matrix may not be positive definite.
 3.8229917050e-07 1.6303712229e-06 3.0629436342e-06 4.2206146604e-06 6.2954328153e-06 6.6478451380e-06 7.0400888588e-06 7.2135216233e-06 7.3088475372e-06 7.6802902321e-06 7.8179851421e-06 7.9274787942e-06 8.0907800789e-06 8.1115879984e-06 8.2530434129e-06 8.2865964333e-06 8.3413416558e-06 8.3961825676e-06 8.4337388056e-06 8.4618144679e-06 8.4832249382e-06 8.4900294387e-06 8.5667711891e-06 8.7517229847e-06 8.7950430892e-06 8.8965542415e-06 8.9527055517e-06 9.0814667097e-06 9.2435157294e-06 9.4582413664e-06 9.5366394538e-06 9.8733499813e-06 9.9836040567e-06 1.0013859289e-05 1.1682463204e-05 1.9277062614e-05 2.1278882224e-05 2.2137123093e-05 2.8619238132e-05 3.0149376729e-05 3.1782748088e-05 3.2680197496e-05 3.3047541678e-05 3.4426423624e-05 3.4798601086e-05 3.8314659448e-05 3.9331538126e-05 4.0238941389e-05 4.1716165448e-05 4.2712910576e-05 4.4186085694e-05 4.4688716473e-05 4.6973688132e-05 5.0288757468e-05 5.1074998121e-05 5.2548877762e-05 5.3719590284e-05 5.4477265601e-05 5.7135358407e-05 5.8438509598e-05 5.9279248368e-05 5.9620204933e-05 6.1734667889e-05 6.2287401565e-05 6.2890249036e-05 6.5524756918e-05 6.6129234745e-05 6.6683358691e-05 6.9956678460e-05 7.1225802690e-05 7.4254639636e-05 7.6585617654e-05 7.7856514641e-05 7.8432645110e-05 7.9335180264e-05 8.0803995156e-05 8.1734724565e-05 8.2572073079e-05 8.4181077237e-05 8.6631265886e-05 8.6709120479e-05 8.8333636291e-05 9.6818584150e-05 1.0876541228e-04 1.2325350040e-04 1.3286000290e-04 1.3738377734e-04 1.3934449999e-04 1.4697903292e-04 1.5222003970e-04 1.5430490481e-04 1.6299499928e-04 1.9484409453e-04 2.1649738566e-04 2.5448970463e-04 2.5991030158e-04 2.8184271660e-04 3.0304917253e-04 3.5514387975e-04 3.7929608572e-04 3.8764395346e-04 4.0501239257e-04 4.2089106561e-04 4.2894301509e-04 5.0400133883e-04 5.3439023049e-04 5.9018926382e-04 6.0170280074e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 1.3465954962e-03 2.2058273670e-03
Estimated covariance matrix may not be positive definite.
 3.8229917050e-07 1.6303712229e-06 3.0629436342e-06 4.2206146604e-06 6.2954328153e-06 6.6478451380e-06 7.0400888588e-06 7.2135216233e-06 7.3088475372e-06 7.6802902321e-06 7.8179851421e-06 7.9274787942e-06 8.0907800789e-06 8.1115879984e-06 8.2530434129e-06 8.2865964333e-06 8.3413416558e-06 8.3961825676e-06 8.4337388056e-06 8.4618144679e-06 8.4832249382e-06 8.4900294387e-06 8.5667711891e-06 8.7517229847e-06 8.7950430892e-06 8.8965542415e-06 8.9527055517e-06 9.0814667097e-06 9.2435157294e-06 9.4582413664e-06 9.5366394538e-06 9.8733499813e-06 9.9836040567e-06 1.0013859289e-05 1.1682463204e-05 1.9277062614e-05 2.1278882224e-05 2.2137123093e-05 2.8619238132e-05 3.0149376729e-05 3.1782748088e-05 3.2680197496e-05 3.3047541678e-05 3.4426423624e-05 3.4798601086e-05 3.8314659448e-05 3.9331538126e-05 4.0238941389e-05 4.1716165448e-05 4.2712910576e-05 4.4186085694e-05 4.4688716473e-05 4.6973688132e-05 5.0288757468e-05 5.1074998121e-05 5.2548877762e-05 5.3719590284e-05 5.4477265601e-05 5.7135358407e-05 5.8438509598e-05 5.9279248368e-05 5.9620204933e-05 6.1734667889e-05 6.2287401565e-05 6.2890249036e-05 6.5524756918e-05 6.6129234745e-05 6.6683358691e-05 6.9956678460e-05 7.1225802690e-05 7.4254639636e-05 7.6585617654e-05 7.7856514641e-05 7.8432645110e-05 7.9335180264e-05 8.0803995156e-05 8.1734724565e-05 8.2572073079e-05 8.4181077237e-05 8.6631265886e-05 8.6709120479e-05 8.8333636291e-05 9.6818584150e-05 1.0876541228e-04 1.2325350040e-04 1.3286000290e-04 1.3738377734e-04 1.3934449999e-04 1.4697903292e-04 1.5222003970e-04 1.5430490481e-04 1.6299499928e-04 1.9484409453e-04 2.1649738566e-04 2.5448970463e-04 2.5991030158e-04 2.8184271660e-04 3.0304917253e-04 3.5514387975e-04 3.7929608572e-04 3.8764395346e-04 4.0501239257e-04 4.2089106561e-04 4.2894301509e-04 5.0400133883e-04 5.3439023049e-04 5.9018926382e-04 6.0170280074e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 1.3465954962e-03 2.2058273670e-03
Estimated covariance matrix may not be positive definite.
 3.8229917050e-07 1.6303712229e-06 3.0629436342e-06 4.2206146604e-06 6.2954328153e-06 6.6478451380e-06 7.0400888588e-06 7.2135216233e-06 7.3088475372e-06 7.6802902321e-06 7.8179851421e-06 7.9274787942e-06 8.0907800789e-06 8.1115879984e-06 8.2530434129e-06 8.2865964333e-06 8.3413416558e-06 8.3961825676e-06 8.4337388056e-06 8.4618144679e-06 8.4832249382e-06 8.4900294387e-06 8.5667711891e-06 8.7517229847e-06 8.7950430892e-06 8.8965542415e-06 8.9527055517e-06 9.0814667097e-06 9.2435157294e-06 9.4582413664e-06 9.5366394538e-06 9.8733499813e-06 9.9836040567e-06 1.0013859289e-05 1.1682463204e-05 1.9277062614e-05 2.1278882224e-05 2.2137123093e-05 2.8619238132e-05 3.0149376729e-05 3.1782748088e-05 3.2680197496e-05 3.3047541678e-05 3.4426423624e-05 3.4798601086e-05 3.8314659448e-05 3.9331538126e-05 4.0238941389e-05 4.1716165448e-05 4.2712910576e-05 4.4186085694e-05 4.4688716473e-05 4.6973688132e-05 5.0288757468e-05 5.1074998121e-05 5.2548877762e-05 5.3719590284e-05 5.4477265601e-05 5.7135358407e-05 5.8438509598e-05 5.9279248368e-05 5.9620204933e-05 6.1734667889e-05 6.2287401565e-05 6.2890249036e-05 6.5524756918e-05 6.6129234745e-05 6.6683358691e-05 6.9956678460e-05 7.1225802690e-05 7.4254639636e-05 7.6585617654e-05 7.7856514641e-05 7.8432645110e-05 7.9335180264e-05 8.0803995156e-05 8.1734724565e-05 8.2572073079e-05 8.4181077237e-05 8.6631265886e-05 8.6709120479e-05 8.8333636291e-05 9.6818584150e-05 1.0876541228e-04 1.2325350040e-04 1.3286000290e-04 1.3738377734e-04 1.3934449999e-04 1.4697903292e-04 1.5222003970e-04 1.5430490481e-04 1.6299499928e-04 1.9484409453e-04 2.1649738566e-04 2.5448970463e-04 2.5991030158e-04 2.8184271660e-04 3.0304917253e-04 3.5514387975e-04 3.7929608572e-04 3.8764395346e-04 4.0501239257e-04 4.2089106561e-04 4.2894301509e-04 5.0400133883e-04 5.3439023049e-04 5.9018926382e-04 6.0170280074e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 1.3465954962e-03 2.2058273670e-03
Estimated covariance matrix may not be positive definite.
 3.8229917050e-07 1.6303712229e-06 3.0629436342e-06 4.2206146604e-06 6.2954328153e-06 6.6478451380e-06 7.0400888588e-06 7.2135216233e-06 7.3088475372e-06 7.6802902321e-06 7.8179851421e-06 7.9274787942e-06 8.0907800789e-06 8.1115879984e-06 8.2530434129e-06 8.2865964333e-06 8.3413416558e-06 8.3961825676e-06 8.4337388056e-06 8.4618144679e-06 8.4832249382e-06 8.4900294387e-06 8.5667711891e-06 8.7517229847e-06 8.7950430892e-06 8.8965542415e-06 8.9527055517e-06 9.0814667097e-06 9.2435157294e-06 9.4582413664e-06 9.5366394538e-06 9.8733499813e-06 9.9836040567e-06 1.0013859289e-05 1.1682463204e-05 1.9277062614e-05 2.1278882224e-05 2.2137123093e-05 2.8619238132e-05 3.0149376729e-05 3.1782748088e-05 3.2680197496e-05 3.3047541678e-05 3.4426423624e-05 3.4798601086e-05 3.8314659448e-05 3.9331538126e-05 4.0238941389e-05 4.1716165448e-05 4.2712910576e-05 4.4186085694e-05 4.4688716473e-05 4.6973688132e-05 5.0288757468e-05 5.1074998121e-05 5.2548877762e-05 5.3719590284e-05 5.4477265601e-05 5.7135358407e-05 5.8438509598e-05 5.9279248368e-05 5.9620204933e-05 6.1734667889e-05 6.2287401565e-05 6.2890249036e-05 6.5524756918e-05 6.6129234745e-05 6.6683358691e-05 6.9956678460e-05 7.1225802690e-05 7.4254639636e-05 7.6585617654e-05 7.7856514641e-05 7.8432645110e-05 7.9335180264e-05 8.0803995156e-05 8.1734724565e-05 8.2572073079e-05 8.4181077237e-05 8.6631265886e-05 8.6709120479e-05 8.8333636291e-05 9.6818584150e-05 1.0876541228e-04 1.2325350040e-04 1.3286000290e-04 1.3738377734e-04 1.3934449999e-04 1.4697903292e-04 1.5222003970e-04 1.5430490481e-04 1.6299499928e-04 1.9484409453e-04 2.1649738566e-04 2.5448970463e-04 2.5991030158e-04 2.8184271660e-04 3.0304917253e-04 3.5514387975e-04 3.7929608572e-04 3.8764395346e-04 4.0501239257e-04 4.2089106561e-04 4.2894301509e-04 5.0400133883e-04 5.3439023049e-04 5.9018926382e-04 6.0170280074e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 1.3465954962e-03 2.2058273670e-03
Estimated covariance matrix may not be positive definite.
 3.8229917050e-07 1.6303712229e-06 3.0629436342e-06 4.2206146604e-06 6.2954328153e-06 6.6478451380e-06 7.0400888588e-06 7.2135216233e-06 7.3088475372e-06 7.6802902321e-06 7.8179851421e-06 7.9274787942e-06 8.0907800789e-06 8.1115879984e-06 8.2530434129e-06 8.2865964333e-06 8.3413416558e-06 8.3961825676e-06 8.4337388056e-06 8.4618144679e-06 8.4832249382e-06 8.4900294387e-06 8.5667711891e-06 8.7517229847e-06 8.7950430892e-06 8.8965542415e-06 8.9527055517e-06 9.0814667097e-06 9.2435157294e-06 9.4582413664e-06 9.5366394538e-06 9.8733499813e-06 9.9836040567e-06 1.0013859289e-05 1.1682463204e-05 1.9277062614e-05 2.1278882224e-05 2.2137123093e-05 2.8619238132e-05 3.0149376729e-05 3.1782748088e-05 3.2680197496e-05 3.3047541678e-05 3.4426423624e-05 3.4798601086e-05 3.8314659448e-05 3.9331538126e-05 4.0238941389e-05 4.1716165448e-05 4.2712910576e-05 4.4186085694e-05 4.4688716473e-05 4.6973688132e-05 5.0288757468e-05 5.1074998121e-05 5.2548877762e-05 5.3719590284e-05 5.4477265601e-05 5.7135358407e-05 5.8438509598e-05 5.9279248368e-05 5.9620204933e-05 6.1734667889e-05 6.2287401565e-05 6.2890249036e-05 6.5524756918e-05 6.6129234745e-05 6.6683358691e-05 6.9956678460e-05 7.1225802690e-05 7.4254639636e-05 7.6585617654e-05 7.7856514641e-05 7.8432645110e-05 7.9335180264e-05 8.0803995156e-05 8.1734724565e-05 8.2572073079e-05 8.4181077237e-05 8.6631265886e-05 8.6709120479e-05 8.8333636291e-05 9.6818584150e-05 1.0876541228e-04 1.2325350040e-04 1.3286000290e-04 1.3738377734e-04 1.3934449999e-04 1.4697903292e-04 1.5222003970e-04 1.5430490481e-04 1.6299499928e-04 1.9484409453e-04 2.1649738566e-04 2.5448970463e-04 2.5991030158e-04 2.8184271660e-04 3.0304917253e-04 3.5514387975e-04 3.7929608572e-04 3.8764395346e-04 4.0501239257e-04 4.2089106561e-04 4.2894301509e-04 5.0400133883e-04 5.3439023049e-04 5.9018926382e-04 6.0170280074e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 1.3465954962e-03 2.2058273670e-03
Estimated covariance matrix may not be positive definite.
