
Initial statistics: 63 variables; iteration 0; function evaluation 0; phase 1
Function value 1.7031551e+03; maximum gradient component mag -6.8693e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 19 -0.00000 -7.59487e-05 | 20 -0.00000 -7.74481e-05 | 21 -0.00000 -7.73866e-05
 22 -0.00000 -7.52344e-05 | 23 -0.00000 -7.03431e-05 | 24 -0.00000 -6.19268e-05
 25 -0.00001 -4.90425e-05 | 26 -0.00001 -3.05697e-05 | 27 -0.00001 -5.19224e-06
 28 -0.00001  2.86026e-05 | 29 -0.00001  7.25543e-05 | 30 -0.00001  1.28622e-04
 31 -0.00001  1.98971e-04 | 32 -0.00001  2.85943e-04 | 33 -0.00001  3.92001e-04
 34 -0.00002  5.19643e-04 | 35 -0.00002  6.71296e-04 | 36 -0.00002  8.49288e-04
 37 -0.00002  1.05625e-03 | 38 -0.00002  1.29667e-03 | 39 -0.00003  1.57900e-03
 40 -0.00003  1.91380e-03 | 41 -0.00003  2.31082e-03 | 42 -0.00004  2.78088e-03
 43 -0.00004  3.33638e-03 | 44 -0.00004  4.00125e-03 | 45 -0.00005  4.77558e-03
 46 -0.00005  5.68735e-03 | 47 -0.00006  6.76034e-03 | 48 -0.00006  8.02236e-03
 49 -0.00007  9.50541e-03 | 50 -0.00007  1.12470e-02 | 51 -0.00008  1.32908e-02
 52 -0.00008  1.56879e-02 | 53 -0.00009  1.84975e-02 | 54 -0.00010  2.17886e-02
 55 -0.00010  2.56412e-02 | 56 -0.00011  3.01482e-02 | 57 -0.00011  3.54166e-02
 58 -0.00012  4.15700e-02 | 59 -0.00012  4.87500e-02 | 60 -0.00013  5.71187e-02
 61 -0.00013  6.68602e-02 | 62 -0.00013  7.81828e-02 | 63 -0.00012  9.13199e-02
 64 -0.00012  1.06532e-01 | 65 -0.00011  1.24106e-01 | 66 -0.00010  1.44358e-01
 67 -0.00008  1.67628e-01 | 68 -0.00006  1.94283e-01 | 69 -0.00003  2.24711e-01
 70  0.00000  2.59327e-01 | 71  0.00004  2.98566e-01 | 72  0.00009  3.42892e-01
 73  0.00014  3.92805e-01 | 74  0.00019  4.48857e-01 | 75  0.00026  5.11675e-01
 76  0.00032  5.82009e-01 | 77  0.00039  6.60769e-01 | 78  0.00047  7.49104e-01
 79  0.00056  8.48452e-01 | 80  0.00066  9.60589e-01 | 81  0.00077  1.08763e+00
 82  0.00091  1.23200e+00 | 83  0.00107  1.39582e+00 | 84  0.00126  1.58029e+00
 85  0.00147  1.78611e+00 | 86  0.00169  2.01314e+00 | 87  0.00190  2.26215e+00
 88  0.00207  2.53247e+00 | 89  0.00221  2.82453e+00 | 90  0.00230  3.14166e+00
 91  0.00239  3.49330e+00 | 92  0.00255  3.89541e+00 | 93  0.00282  4.36166e+00
 94  0.00321  4.89666e+00 | 95  0.00363  5.48980e+00 | 96  0.00401  6.12850e+00
 97  0.00440  6.82945e+00 | 98  0.00499  7.63631e+00 | 99  0.00590  8.58609e+00
100  0.00696  9.66274e+00 |101  0.00795  1.08203e+01 |102  0.00868  1.20466e+01
103  0.00917  1.33601e+01 |104  0.00944  1.48154e+01 |105  0.00906  1.63861e+01
106  0.00686  1.78332e+01 |107  0.00151  1.88699e+01 |108 -0.00731  1.93737e+01
109 -0.01817  1.95630e+01 |110 -0.02806  1.98280e+01 |111 -0.03287  2.06655e+01
112 -0.02931  2.26397e+01 |113 -0.02149  2.54045e+01 |114 -0.02061  2.73193e+01
115 -0.02423  2.84945e+01 |116 -0.02736  2.97226e+01 |117 -0.02807  3.10412e+01
118 -0.02612  3.29091e+01 |119 -0.02389  3.48384e+01 |120 -0.02508  3.62377e+01
121 -0.02838  3.69966e+01 |122 -0.03060  3.78118e+01 |123 -0.03466  3.78131e+01
124 -0.04114  3.69916e+01 |125 -0.04143  3.73608e+01 |126 -0.02241  4.19178e+01
127  0.02430  5.58220e+01 |128  0.04992  6.56598e+01 |129  0.00480  5.23732e+01
130 -0.02498  4.52342e+01 |131 -0.00401  5.42936e+01 |132  0.00384  5.80739e+01
133  0.12983  1.22955e+02 |134  0.07861  9.87992e+01 |135 -0.06221  4.51440e+01
136 -0.10496  3.62253e+01 |137 -0.10424  3.75217e+01 |138 -0.08259  4.25026e+01
139 -0.06544  4.70685e+01 |140 -0.08378  4.20352e+01 |141 -0.09436  3.89780e+01
142 -0.06951  4.38154e+01 |143 -0.03418  4.97131e+01 |144  0.00302  5.74701e+01
145 -0.06049  3.37920e+01 |146 -0.11622  2.09119e+01 |147 -0.06010  2.54247e+01
148 -0.02958  2.65499e+01 |149 -0.04802  2.07912e+01 |150 -0.03659  1.97629e+01
151  0.05064  2.73945e+01 |152  0.06175  2.43280e+01 |153 -0.00731  1.36067e+01
154 -0.07412  7.58536e+00 |155 -0.00613  1.00625e+01 |156  0.03796  1.09831e+01
157  0.04382  1.04694e+01 |158  0.02905  9.05989e+00 |159 -0.02167  6.30292e+00
160  0.02189  7.31869e+00 |161  0.02767  6.60522e+00 |162 -0.01867  5.12758e+00
163 -0.01296  4.35908e+00 |164 -0.02217  4.94133e+00 |165 -0.00212  4.29823e+00
166  0.11060  8.15208e+00 |167  0.03436  5.29497e+00 |168 -0.02606  2.84499e+00
169 -0.02231  2.60216e+00 |170  0.02020  2.03948e+00 |171 -0.02826  1.13589e+00
172 -0.01112  1.61456e-02 |173 -0.00974  2.96628e-01 |174  0.16139  3.05045e-01
175  0.15250 -4.73402e-02 |176  0.14796 -1.91668e-01 |177  0.04825 -2.04664e-01
178  0.01248  1.49961e-01 |179  0.01368 -1.51291e-01 |180  0.07391 -8.29206e-01
181 -0.00482 -1.00161e+00 |182 -0.02940 -1.21463e+00 |183  0.01219 -6.10060e-01
184 -0.00911 -1.86117e-01 |185 -0.01497 -8.83480e-01 |186 -0.03661  1.11138e-01
187 -0.01685  2.80954e-01 |188  0.02134 -1.53512e-01 |189  0.36917  2.88762e+01
190  0.10397 -1.41401e+02 |191  0.13969 -9.38984e+00 |192 -0.53534 -4.37404e+00
193  0.83201  3.31735e-02 |194 -0.45609 -2.44336e+00 |195 -0.07509 -6.37491e+01
196  0.19883  6.62811e+01 |197  0.15967 -2.43345e+02 |198  0.13739 -4.95526e+01
199 -0.57474 -1.14576e+01 |200  0.46497  2.28908e+00 |201 -0.38853  2.57567e+01
202 -0.09045 -1.19498e+02 |203 -0.08060  6.79315e-01 |204  0.03225 -1.43450e+00
205 -0.13390  2.97815e-02 |206 -0.00877 -3.73601e-01 |207  0.37761  1.40591e+00
208  0.13212 -5.99371e+00 |209 -0.52888  4.25647e-01 |210 -0.03665 -5.14411e+00

Initial statistics: 241 variables; iteration 0; function evaluation 0; phase 5
Function value 6.1703092e+02; maximum gradient component mag 3.0271e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.25265 -5.76121e+02 |  2 -0.61126  7.07619e+01 |  3 -0.29128  3.23561e+02
  4 -0.20233  2.10174e+02 |  5 -0.67977  1.58703e+01 |  6 -0.26381  1.09977e+02
  7 -0.28671 -3.87992e+02 |  8 -0.56449  1.94626e+02 |  9 -0.06860  1.10115e+02
 10 -0.66509  1.07136e+01 | 11 -0.41403  6.50786e+01 | 12 -0.22707  3.02706e+03
 13 -0.00000 -5.29461e-05 | 14 -0.00000 -5.73398e-05 | 15 -0.00000 -6.17193e-05
 16 -0.00000 -6.59597e-05 | 17 -0.00000 -6.98967e-05 | 18 -0.00000 -7.33171e-05
 19 -0.00000 -7.59487e-05 | 20 -0.00000 -7.74481e-05 | 21 -0.00000 -7.73866e-05
 22 -0.00000 -7.52344e-05 | 23 -0.00000 -7.03431e-05 | 24 -0.00000 -6.19268e-05
 25 -0.00001 -4.90425e-05 | 26 -0.00001 -3.05697e-05 | 27 -0.00001 -5.19223e-06
 28 -0.00001  2.86026e-05 | 29 -0.00001  7.25543e-05 | 30 -0.00001  1.28622e-04
 31 -0.00001  1.98971e-04 | 32 -0.00001  2.85943e-04 | 33 -0.00001  3.92001e-04
 34 -0.00002  5.19643e-04 | 35 -0.00002  6.71296e-04 | 36 -0.00002  8.49288e-04
 37 -0.00002  1.05625e-03 | 38 -0.00002  1.29667e-03 | 39 -0.00003  1.57900e-03
 40 -0.00003  1.91380e-03 | 41 -0.00003  2.31082e-03 | 42 -0.00004  2.78088e-03
 43 -0.00004  3.33638e-03 | 44 -0.00004  4.00125e-03 | 45 -0.00005  4.77558e-03
 46 -0.00005  5.68735e-03 | 47 -0.00006  6.76034e-03 | 48 -0.00006  8.02236e-03
 49 -0.00007  9.50541e-03 | 50 -0.00007  1.12470e-02 | 51 -0.00008  1.32908e-02
 52 -0.00008  1.56879e-02 | 53 -0.00009  1.84975e-02 | 54 -0.00010  2.17886e-02
 55 -0.00010  2.56412e-02 | 56 -0.00011  3.01482e-02 | 57 -0.00011  3.54166e-02
 58 -0.00012  4.15700e-02 | 59 -0.00012  4.87500e-02 | 60 -0.00013  5.71187e-02
 61 -0.00013  6.68602e-02 | 62 -0.00013  7.81828e-02 | 63 -0.00012  9.13199e-02
 64 -0.00012  1.06532e-01 | 65 -0.00011  1.24106e-01 | 66 -0.00010  1.44358e-01
 67 -0.00008  1.67628e-01 | 68 -0.00006  1.94283e-01 | 69 -0.00003  2.24711e-01
 70  0.00000  2.59327e-01 | 71  0.00004  2.98566e-01 | 72  0.00009  3.42892e-01
 73  0.00014  3.92805e-01 | 74  0.00019  4.48857e-01 | 75  0.00026  5.11675e-01
 76  0.00032  5.82009e-01 | 77  0.00039  6.60769e-01 | 78  0.00047  7.49104e-01
 79  0.00056  8.48452e-01 | 80  0.00066  9.60589e-01 | 81  0.00077  1.08763e+00
 82  0.00091  1.23200e+00 | 83  0.00107  1.39582e+00 | 84  0.00126  1.58029e+00
 85  0.00147  1.78611e+00 | 86  0.00169  2.01314e+00 | 87  0.00190  2.26215e+00
 88  0.00207  2.53247e+00 | 89  0.00221  2.82453e+00 | 90  0.00230  3.14166e+00
 91  0.00239  3.49330e+00 | 92  0.00255  3.89541e+00 | 93  0.00282  4.36166e+00
 94  0.00321  4.89666e+00 | 95  0.00363  5.48980e+00 | 96  0.00401  6.12850e+00
 97  0.00440  6.82945e+00 | 98  0.00499  7.63631e+00 | 99  0.00590  8.58609e+00
100  0.00696  9.66274e+00 |101  0.00795  1.08203e+01 |102  0.00868  1.20466e+01
103  0.00917  1.33601e+01 |104  0.00944  1.48154e+01 |105  0.00906  1.63861e+01
106  0.00686  1.78332e+01 |107  0.00151  1.88699e+01 |108 -0.00731  1.93737e+01
109 -0.01817  1.95630e+01 |110 -0.02806  1.98280e+01 |111 -0.03287  2.06655e+01
112 -0.02931  2.26397e+01 |113 -0.02149  2.54045e+01 |114 -0.02061  2.73193e+01
115 -0.02423  2.84945e+01 |116 -0.02736  2.97226e+01 |117 -0.02807  3.10412e+01
118 -0.02612  3.29091e+01 |119 -0.02389  3.48384e+01 |120 -0.02508  3.62377e+01
121 -0.02838  3.69966e+01 |122 -0.03060  3.78118e+01 |123 -0.03466  3.78131e+01
124 -0.04114  3.69916e+01 |125 -0.04143  3.73608e+01 |126 -0.02241  4.19178e+01
127  0.02430  5.58220e+01 |128  0.04992  6.56598e+01 |129  0.00480  5.23732e+01
130 -0.02498  4.52342e+01 |131 -0.00401  5.42936e+01 |132  0.00384  5.80739e+01
133  0.12983  1.22955e+02 |134  0.07861  9.87992e+01 |135 -0.06221  4.51440e+01
136 -0.10496  3.62253e+01 |137 -0.10424  3.75217e+01 |138 -0.08259  4.25026e+01
139 -0.06544  4.70685e+01 |140 -0.08378  4.20352e+01 |141 -0.09436  3.89780e+01
142 -0.06951  4.38154e+01 |143 -0.03418  4.97131e+01 |144  0.00302  5.74701e+01
145 -0.06049  3.37920e+01 |146 -0.11622  2.09119e+01 |147 -0.06010  2.54247e+01
148 -0.02958  2.65499e+01 |149 -0.04802  2.07912e+01 |150 -0.03659  1.97629e+01
151  0.05064  2.73945e+01 |152  0.06175  2.43280e+01 |153 -0.00731  1.36067e+01
154 -0.07412  7.58536e+00 |155 -0.00613  1.00625e+01 |156  0.03796  1.09831e+01
157  0.04382  1.04694e+01 |158  0.02905  9.05989e+00 |159 -0.02167  6.30292e+00
160  0.02189  7.31869e+00 |161  0.02767  6.60522e+00 |162 -0.01867  5.12758e+00
163 -0.01296  4.35908e+00 |164 -0.02217  4.94133e+00 |165 -0.00212  4.29823e+00
166  0.11060  8.15208e+00 |167  0.03436  5.29497e+00 |168 -0.02606  2.84499e+00
169 -0.02231  2.60216e+00 |170  0.02020  2.03948e+00 |171 -0.02826  1.13589e+00
172 -0.01112  1.61456e-02 |173 -0.00974  2.96628e-01 |174  0.16139  3.05045e-01
175  0.15250 -4.73402e-02 |176  0.14796 -1.91668e-01 |177  0.04825 -2.04664e-01
178  0.01248  1.49961e-01 |179  0.01368 -1.51291e-01 |180  0.07391 -8.29206e-01
181 -0.00482 -1.00161e+00 |182 -0.02940 -1.21463e+00 |183  0.01219 -6.10060e-01
184 -0.00911 -1.86117e-01 |185 -0.01497 -8.83480e-01 |186 -0.03661  1.11138e-01
187 -0.01685  2.80954e-01 |188  0.02134 -1.53512e-01 |189 -0.53154 -1.47712e+00
190  0.36917  2.88762e+01 |191  0.10397 -1.41401e+02 |192  0.13969 -9.38984e+00
193 -0.53534 -4.37404e+00 |194  0.83201  3.31735e-02 |195 -0.45609 -2.44336e+00
196 -0.07509 -6.37491e+01 |197  0.19883  6.62811e+01 |198  0.15967 -2.43345e+02
199  0.13739 -4.95526e+01 |200 -0.57474 -1.14576e+01 |201  0.46497  2.28908e+00
202 -0.38853  2.57567e+01 |203 -0.09045 -1.19498e+02 |204 -0.08060  6.79315e-01
205  0.03225 -1.43450e+00 |206 -0.13390  2.97815e-02 |207 -0.00877 -3.73601e-01
208  0.37761  1.40591e+00 |209  0.13212 -5.99371e+00 |210 -0.52888  4.25647e-01
211 -0.03665 -5.14411e+00 |212  0.37872  3.45766e+01 |213  0.29537  2.16388e+01
214  0.26850  8.10366e+01 |215  0.29296  4.12735e+01 |216  0.29889 -4.32695e+01
217  0.30353 -1.48820e+02 |218  0.27480  2.33931e+00 |219  0.21799  2.15628e+01
220  0.29318  2.26950e+01 |221  0.09251 -7.90698e+01 |222 -0.63605  1.15790e+00
223 -0.53947  6.94112e+00 |224 -0.46973  8.11941e+00 |225 -0.47851 -1.11591e+02
226  0.86144 -1.63325e-03 |227  0.42471 -1.41442e+00 |228  0.23728 -1.01919e+01
229  0.53424  2.34901e+01 |230  0.13183  4.50897e+01 |231  0.09145  3.35399e+01
232  0.11357 -3.62170e+01 |233  0.13460  5.18959e+01 |234  0.12776 -2.44761e+01
235  0.14539 -5.25508e+01 |236  0.25509  2.79883e-01 |237  0.00557 -1.13486e+01
238 -0.44844 -1.91514e-01 |239 -0.48936 -2.60767e+01 |240  0.77553  7.46449e-04
241  0.60544  5.10040e+00 |

Intermediate statistics: 241 variables; iteration 20; function evaluation 25; phase 5
Function value 6.1500457e+02; maximum gradient component mag -4.2899e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.24578  8.49731e+02 |  2 -0.60558 -9.20389e+01 |  3 -0.29150 -4.36607e+02
  4 -0.20582 -3.01026e+02 |  5 -0.67939 -2.17500e+01 |  6 -0.26135 -1.40647e+02
  7 -0.28314  5.09467e+02 |  8 -0.57062 -2.35901e+02 |  9 -0.06581 -1.25483e+02
 10 -0.66552 -9.90723e+00 | 11 -0.41106 -7.33132e+01 | 12 -0.22607 -4.28994e+03
 13 -0.00000 -2.51844e-04 | 14 -0.00000 -2.92522e-04 | 15 -0.00000 -3.39745e-04
 16 -0.00000 -3.94556e-04 | 17 -0.00000 -4.58163e-04 | 18 -0.00000 -5.31961e-04
 19 -0.00000 -6.17558e-04 | 20 -0.00000 -7.16809e-04 | 21 -0.00000 -8.31844e-04
 22 -0.00000 -9.65107e-04 | 23 -0.00000 -1.11940e-03 | 24 -0.00000 -1.29790e-03
 25 -0.00000 -1.50422e-03 | 26 -0.00000 -1.74246e-03 | 27 -0.00000 -2.01719e-03
 28 -0.00000 -2.33345e-03 | 29 -0.00000 -2.69679e-03 | 30 -0.00001 -3.11325e-03
 31 -0.00001 -3.58928e-03 | 32 -0.00001 -4.13157e-03 | 33 -0.00001 -4.74694e-03
 34 -0.00001 -5.44206e-03 | 35 -0.00001 -6.22311e-03 | 36 -0.00001 -7.09549e-03
 37 -0.00001 -8.06381e-03 | 38 -0.00001 -9.13355e-03 | 39 -0.00001 -1.03168e-02
 40 -0.00002 -1.16377e-02 | 41 -0.00002 -1.31231e-02 | 42 -0.00002 -1.47949e-02
 43 -0.00002 -1.66759e-02 | 44 -0.00002 -1.87923e-02 | 45 -0.00002 -2.11713e-02
 46 -0.00003 -2.38460e-02 | 47 -0.00003 -2.68521e-02 | 48 -0.00003 -3.02292e-02
 49 -0.00003 -3.40211e-02 | 50 -0.00004 -3.82768e-02 | 51 -0.00004 -4.30509e-02
 52 -0.00004 -4.84039e-02 | 53 -0.00005 -5.44031e-02 | 54 -0.00005 -6.11233e-02
 55 -0.00005 -6.86474e-02 | 56 -0.00005 -7.70676e-02 | 57 -0.00006 -8.64863e-02
 58 -0.00006 -9.70171e-02 | 59 -0.00006 -1.08787e-01 | 60 -0.00006 -1.21937e-01
 61 -0.00006 -1.36626e-01 | 62 -0.00006 -1.53032e-01 | 63 -0.00005 -1.71356e-01
 64 -0.00005 -1.91824e-01 | 65 -0.00004 -2.14697e-01 | 66 -0.00003 -2.40271e-01
 67 -0.00002 -2.68887e-01 | 68 -0.00001 -3.00939e-01 | 69  0.00001 -3.36882e-01
 70  0.00004 -3.77241e-01 | 71  0.00006 -4.22628e-01 | 72  0.00009 -4.73742e-01
 73  0.00013 -5.31389e-01 | 74  0.00016 -5.96480e-01 | 75  0.00020 -6.70042e-01
 76  0.00025 -7.53217e-01 | 77  0.00030 -8.47265e-01 | 78  0.00035 -9.53562e-01
 79  0.00041 -1.07360e+00 | 80  0.00048 -1.20902e+00 | 81  0.00056 -1.36158e+00
 82  0.00066 -1.53304e+00 | 83  0.00077 -1.72509e+00 | 84  0.00089 -1.93965e+00
 85  0.00104 -2.17977e+00 | 86  0.00118 -2.44934e+00 | 87  0.00133 -2.75513e+00
 88  0.00147 -3.10343e+00 | 89  0.00158 -3.50019e+00 | 90  0.00168 -3.94877e+00
 91  0.00179 -4.45093e+00 | 92  0.00193 -5.00948e+00 | 93  0.00215 -5.62693e+00
 94  0.00245 -6.31207e+00 | 95  0.00278 -7.07756e+00 | 96  0.00309 -7.93411e+00
 97  0.00345 -8.89054e+00 | 98  0.00394 -9.95153e+00 | 99  0.00464 -1.11390e+01
100  0.00549 -1.24834e+01 |101  0.00634 -1.40132e+01 |102  0.00710 -1.57573e+01
103  0.00769 -1.76927e+01 |104  0.00798 -1.97802e+01 |105  0.00749 -2.19155e+01
106  0.00515 -2.38539e+01 |107 -0.00020 -2.53331e+01 |108 -0.00888 -2.61742e+01
109 -0.01961 -2.65469e+01 |110 -0.02943 -2.69371e+01 |111 -0.03423 -2.80409e+01
112 -0.03069 -3.06988e+01 |113 -0.02264 -3.47210e+01 |114 -0.02146 -3.76524e+01
115 -0.02495 -3.93506e+01 |116 -0.02802 -4.10460e+01 |117 -0.02851 -4.30144e+01
118 -0.02620 -4.58698e+01 |119 -0.02374 -4.87064e+01 |120 -0.02495 -5.05473e+01
121 -0.02835 -5.14027e+01 |122 -0.03071 -5.22917e+01 |123 -0.03494 -5.20038e+01
124 -0.04149 -5.06133e+01 |125 -0.04162 -5.09876e+01 |126 -0.02191 -5.74863e+01
127  0.02608 -7.73988e+01 |128  0.05347 -9.27605e+01 |129  0.00375 -6.92918e+01
130 -0.02609 -5.95735e+01 |131 -0.00777 -6.88718e+01 |132  0.00137 -7.54989e+01
133  0.14710 -1.97738e+02 |134  0.08166 -1.41210e+02 |135 -0.06535 -5.94724e+01
136 -0.10729 -4.78714e+01 |137 -0.10595 -4.99561e+01 |138 -0.08097 -6.01421e+01
139 -0.06187 -6.88946e+01 |140 -0.08136 -6.08942e+01 |141 -0.09294 -5.54181e+01
142 -0.06836 -6.15075e+01 |143 -0.03148 -7.12957e+01 |144  0.00278 -7.94894e+01
145 -0.05961 -4.86289e+01 |146 -0.11568 -3.00609e+01 |147 -0.05912 -3.71084e+01
148 -0.02895 -3.89103e+01 |149 -0.04815 -2.98265e+01 |150 -0.03731 -2.73935e+01
151  0.05090 -3.81953e+01 |152  0.06265 -3.42275e+01 |153 -0.00818 -1.92322e+01
154 -0.07425 -1.03292e+01 |155 -0.00553 -1.26988e+01 |156  0.03853 -1.52437e+01
157  0.04251 -1.50687e+01 |158  0.02800 -1.34771e+01 |159 -0.02359 -1.01573e+01
160  0.01688 -1.10203e+01 |161  0.02592 -9.17099e+00 |162 -0.02050 -7.95130e+00
163 -0.01487 -8.22838e+00 |164 -0.02398 -6.73020e+00 |165 -0.00367 -7.41235e+00
166  0.10849 -1.48654e+01 |167  0.03261 -1.26201e+01 |168 -0.02772 -9.92897e+00
169 -0.02404 -8.64808e+00 |170  0.01864 -7.29807e+00 |171 -0.02973 -4.37999e+00
172 -0.01271 -4.42625e+00 |173 -0.01134 -3.75534e+00 |174  0.15858 -1.10571e+01
175  0.15025 -1.34902e+01 |176  0.14634 -1.51111e+01 |177  0.04678 -8.82979e+00
178  0.01069 -5.74042e+00 |179  0.01274 -5.33180e-01 |180  0.07357  1.74045e+00
181 -0.00507  5.49467e+00 |182 -0.02975  4.99437e+00 |183  0.01450  1.02958e+01
184 -0.00647  8.88144e+00 |185 -0.01474  4.67143e+00 |186 -0.03716  1.16616e+00
187 -0.01778 -1.38824e-02 |188  0.02052  9.88841e-01 |189 -0.52581 -1.07472e+00
190  0.37782 -3.74243e+01 |191  0.10289  1.97276e+02 |192  0.14606  1.40258e+01
193 -0.53321  6.80213e+00 |194  0.83202 -4.41676e-02 |195 -0.45359 -5.57543e+01
196 -0.07277  4.61357e+02 |197  0.21986 -8.75204e+01 |198  0.16354  3.49231e+02
199  0.14001  6.77467e+01 |200 -0.57655  1.47048e+01 |201  0.46466 -3.05195e+00
202 -0.38504 -2.62839e+01 |203 -0.08507  1.74113e+02 |204 -0.07690 -1.72364e+00
205  0.03283  3.10979e+00 |206 -0.13377 -7.67447e+00 |207 -0.00805  4.49553e+01
208  0.39535 -1.95734e+01 |209  0.13368  9.60480e+01 |210 -0.52477 -9.45806e+00
211 -0.03517  1.53055e+02 |212  0.38606 -3.84626e+01 |213  0.29999 -2.87939e+01
214  0.26802  9.81677e+00 |215  0.30076  2.30085e+01 |216  0.30669 -3.03938e+01
217  0.31356 -1.25166e+02 |218  0.27556  1.24333e+00 |219  0.21619  1.28752e+01
220  0.28988  6.12620e+00 |221  0.09905 -4.34549e+01 |222 -0.63815  6.84149e-01
223 -0.53639  7.06142e+00 |224 -0.47290  1.98709e+00 |225 -0.48116 -8.75293e+01
226  0.86143 -4.03618e-04 |227  0.42485 -1.67261e+00 |228  0.23887 -2.78646e+00
229  0.52239  1.32523e+01 |230  0.13699 -6.57010e+01 |231  0.09308 -2.99452e+01
232  0.13213 -1.46375e+01 |233  0.14255  4.13410e+01 |234  0.13365 -2.39238e+01
235  0.15495 -1.48886e+01 |236  0.25476  4.05230e-01 |237  0.00656 -4.37486e+00
238 -0.44759 -2.16417e-01 |239 -0.48446 -1.41646e+01 |240  0.77553  8.22650e-04
241  0.59898  2.72696e+00 |
241 variables; iteration 40; function evaluation 45; phase 5
Function value 6.1490268e+02; maximum gradient component mag 8.6038e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.24714 -1.20349e+02 |  2 -0.59974  3.39840e+01 |  3 -0.29243  1.05621e+02
  4 -0.20685  6.01613e+01 |  5 -0.68160  6.53116e+00 |  6 -0.26107  4.93657e+01
  7 -0.28390 -1.50751e+02 |  8 -0.57171  9.81449e+01 |  9 -0.06690  6.73554e+01
 10 -0.67979  7.60453e+00 | 11 -0.40829  4.61630e+01 | 12 -0.22633  8.60385e+02
 13  0.00000  5.93208e-05 | 14  0.00000  6.88561e-05 | 15  0.00000  7.99169e-05
 16  0.00000  9.27449e-05 | 17  0.00000  1.07619e-04 | 18  0.00000  1.24863e-04
 19  0.00000  1.44846e-04 | 20  0.00000  1.67996e-04 | 21  0.00000  1.94805e-04
 22  0.00000  2.25834e-04 | 23  0.00000  2.61725e-04 | 24  0.00000  3.03210e-04
 25  0.00000  3.51117e-04 | 26  0.00000  4.06382e-04 | 27  0.00000  4.70049e-04
 28  0.00000  5.43269e-04 | 29  0.00000  6.27310e-04 | 30  0.00000  7.23546e-04
 31  0.00000  8.33438e-04 | 32  0.00000  9.58509e-04 | 33  0.00000  1.10030e-03
 34  0.00000  1.26032e-03 | 35  0.00000  1.43995e-03 | 36  0.00000  1.64042e-03
 37  0.00000  1.86274e-03 | 38  0.00000  2.10816e-03 | 39  0.00001  2.37945e-03
 40  0.00001  2.68213e-03 | 41  0.00001  3.02224e-03 | 42  0.00001  3.40475e-03
 43  0.00001  3.83479e-03 | 44  0.00001  4.31824e-03 | 45  0.00001  4.86127e-03
 46  0.00001  5.47128e-03 | 47  0.00001  6.15632e-03 | 48  0.00001  6.92528e-03
 49  0.00002  7.78797e-03 | 50  0.00002  8.75536e-03 | 51  0.00002  9.83966e-03
 52  0.00002  1.10544e-02 | 53  0.00002  1.24146e-02 | 54  0.00002  1.39370e-02
 55  0.00003  1.56400e-02 | 56  0.00003  1.75442e-02 | 57  0.00003  1.96722e-02
 58  0.00004  2.20493e-02 | 59  0.00004  2.47037e-02 | 60  0.00004  2.76667e-02
 61  0.00005  3.09735e-02 | 62  0.00005  3.46633e-02 | 63  0.00005  3.87807e-02
 64  0.00006  4.33759e-02 | 65  0.00006  4.85063e-02 | 66  0.00007  5.42375e-02
 67  0.00007  6.06450e-02 | 68  0.00008  6.78159e-02 | 69  0.00008  7.58508e-02
 70  0.00009  8.48662e-02 | 71  0.00009  9.49964e-02 | 72  0.00010  1.06396e-01
 73  0.00011  1.19244e-01 | 74  0.00011  1.33738e-01 | 75  0.00012  1.50107e-01
 76  0.00014  1.68600e-01 | 77  0.00015  1.89494e-01 | 78  0.00017  2.13093e-01
 79  0.00018  2.39727e-01 | 80  0.00020  2.69760e-01 | 81  0.00023  3.03592e-01
 82  0.00025  3.41634e-01 | 83  0.00028  3.84269e-01 | 84  0.00031  4.31941e-01
 85  0.00034  4.85337e-01 | 86  0.00039  5.45314e-01 | 87  0.00044  6.13304e-01
 88  0.00050  6.90571e-01 | 89  0.00058  7.78290e-01 | 90  0.00067  8.77126e-01
 91  0.00078  9.87589e-01 | 92  0.00089  1.11065e+00 | 93  0.00102  1.24735e+00
 94  0.00117  1.39980e+00 | 95  0.00135  1.57028e+00 | 96  0.00158  1.76039e+00
 97  0.00185  1.97241e+00 | 98  0.00220  2.20963e+00 | 99  0.00264  2.47870e+00
100  0.00321  2.78470e+00 |101  0.00391  3.12973e+00 |102  0.00469  3.51684e+00
103  0.00541  3.94185e+00 |104  0.00576  4.40100e+00 |105  0.00518  4.87455e+00
106  0.00275  5.30165e+00 |107 -0.00256  5.61212e+00 |108 -0.01108  5.76686e+00
109 -0.02165  5.82027e+00 |110 -0.03132  5.89675e+00 |111 -0.03599  6.16298e+00
112 -0.03237  6.80024e+00 |113 -0.02403  7.70841e+00 |114 -0.02241  8.35124e+00
115 -0.02570  8.73362e+00 |116 -0.02868  9.12122e+00 |117 -0.02891  9.55859e+00
118 -0.02618  1.01776e+01 |119 -0.02321  1.07956e+01 |120 -0.02410  1.12111e+01
121 -0.02731  1.14234e+01 |122 -0.02966  1.16491e+01 |123 -0.03408  1.16325e+01
